row_number,category,encoded_category
0,Software Engineering Jobs,57
1,Software Engineering Jobs,57
2,Software Engineering Jobs,57
3,Software Engineering Jobs,57
4,Software Engineering Jobs,57
5,Software Engineering Jobs,57
6,Software Engineering Jobs,57
7,Software Engineering Jobs,57
8,Software Engineering Jobs,57
9,Software Engineering Jobs,57
10,Software Engineering Jobs,57
11,Software Engineering Jobs,57
12,Software Engineering Jobs,57
13,Software Engineering Jobs,57
14,Software Engineering Jobs,57
15,Software Engineering Jobs,57
16,Software Engineering Jobs,57
17,Software Engineering Jobs,57
18,Software Engineering Jobs,57
19,Software Engineering Jobs,57
20,Software Engineering Jobs,57
21,Software Engineering Jobs,57
22,Software Engineering Jobs,57
23,Java Jobs,40
24,Java Jobs,40
25,Java Jobs,40
26,Java Jobs,40
27,Java Jobs,40
28,Java Jobs,40
29,Java Jobs,40
30,Java Jobs,40
31,Java Jobs,40
32,Java Jobs,40
33,Java Jobs,40
34,Java Jobs,40
35,Java Jobs,40
36,Java Jobs,40
37,Java Jobs,40
38,Java Jobs,40
39,Java Jobs,40
40,Java Jobs,40
41,Java Jobs,40
42,Java Jobs,40
43,Java Jobs,40
44,Java Jobs,40
45,Java Jobs,40
46,Java Jobs,40
47,Javascript Jobs,85
48,Javascript Jobs,85
49,Javascript Jobs,85
50,Javascript Jobs,85
51,Javascript Jobs,85
52,Javascript Jobs,85
53,Javascript Jobs,85
54,Javascript Jobs,85
55,Javascript Jobs,85
56,Javascript Jobs,85
57,Javascript Jobs,85
58,Javascript Jobs,85
59,Javascript Jobs,85
60,Javascript Jobs,85
61,Javascript Jobs,85
62,Javascript Jobs,85
63,Javascript Jobs,85
64,Javascript Jobs,85
65,Javascript Jobs,85
66,Javascript Jobs,85
67,Javascript Jobs,85
68,Javascript Jobs,85
69,Javascript Jobs,85
70,Javascript Jobs,85
71,Technical Support Jobs,97
72,Technical Support Jobs,97
73,Technical Support Jobs,97
74,Technical Support Jobs,97
75,Technical Support Jobs,97
76,Technical Support Jobs,97
77,Technical Support Jobs,97
78,Technical Support Jobs,97
79,Technical Support Jobs,97
80,Technical Support Jobs,97
81,Technical Support Jobs,97
82,Technical Support Jobs,97
83,Technical Support Jobs,97
84,Technical Support Jobs,97
85,Technical Support Jobs,97
86,Technical Support Jobs,97
87,Technical Support Jobs,97
88,Technical Support Jobs,97
89,Technical Support Jobs,97
90,Technical Support Jobs,97
91,Technical Support Jobs,97
92,Technical Support Jobs,97
93,Technical Support Jobs,97
94,Technical Support Jobs,97
95,Python Jobs,82
96,Python Jobs,82
97,Python Jobs,82
98,Python Jobs,82
99,Python Jobs,82
100,Python Jobs,82
101,Python Jobs,82
102,Python Jobs,82
103,Python Jobs,82
104,Python Jobs,82
105,Python Jobs,82
106,Python Jobs,82
107,Python Jobs,82
108,Python Jobs,82
109,Python Jobs,82
110,Python Jobs,82
111,Python Jobs,82
112,Python Jobs,82
113,Python Jobs,82
114,Python Jobs,82
115,Python Jobs,82
116,Python Jobs,82
117,Python Jobs,82
118,Sql Jobs,113
119,Sql Jobs,113
